sample,file
Bergeyella_zoohelcum_ATCC_43767,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/301/075/GCF_000301075.1_Berg_zooh_ATCC_43767_V1/GCF_000301075.1_Berg_zooh_ATCC_43767_V1_genomic.gbff.gz
Chryseobacterium_angstadtii_KM,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/045/465/GCF_001045465.1_ASM104546v1/GCF_001045465.1_ASM104546v1_genomic.gbff.gz
Kaistella_antarctica_LMG_24720,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/729/985/GCF_000729985.1_ASM72998v1/GCF_000729985.1_ASM72998v1_genomic.gbff.gz
Chryseobacterium_aquaticum_KCTC_12483,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/420/285/GCF_001420285.1_ASM142028v1/GCF_001420285.1_ASM142028v1_genomic.gbff.gz
Chryseobacterium_arachidis_DSM_27619,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/900/129/245/GCF_900129245.1_IMG-taxon_2695420930_annotated_assembly/GCF_900129245.1_IMG-taxon_2695420930_annotated_assembly_genomic.gbff.gz
Epilithonimonas_hominis_DSM_19326,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/900/108/525/GCF_900108525.1_IMG-taxon_2684622847_annotated_assembly/GCF_900108525.1_IMG-taxon_2684622847_annotated_assembly_genomic.gbff.gz
Chryseobacterium_arthrosphaerae_CC-VM-7,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/684/965/GCF_001684965.1_ASM168496v1/GCF_001684965.1_ASM168496v1_genomic.gbff.gz
Chryseobacterium_artocarpi_UTM-3,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/684/975/GCF_001684975.1_ASM168497v1/GCF_001684975.1_ASM168497v1_genomic.gbff.gz
Chryseobacterium_balustinum_DSM_16775,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/900/168/205/GCF_900168205.1_IMG-taxon_2681813564_annotated_assembly/GCF_900168205.1_IMG-taxon_2681813564_annotated_assembly_genomic.gbff.gz
Epilithonimonas_bovis_DSM_19482,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/900/108/115/GCF_900108115.1_IMG-taxon_2595699003_annotated_assembly/GCF_900108115.1_IMG-taxon_2595699003_annotated_assembly_genomic.gbff.gz
Epilithonimonas_caeni_DSM_17710,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/426/465/GCF_000426465.1_ASM42646v1/GCF_000426465.1_ASM42646v1_genomic.gbff.gz
Chryseobacterium_carnipullorum_DSM_25581,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/900/142/785/GCF_900142785.1_IMG-taxon_2695420920_annotated_assembly/GCF_900142785.1_IMG-taxon_2695420920_annotated_assembly_genomic.gbff.gz
Kaistella_chaponensis_DSM_23145,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/900/156/725/GCF_900156725.1_IMG-taxon_2681813521_annotated_assembly/GCF_900156725.1_IMG-taxon_2681813521_annotated_assembly_genomic.gbff.gz
Chryseobacterium_contaminans_DSM_27621,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/900/142/615/GCF_900142615.1_IMG-taxon_2700988701_annotated_assembly/GCF_900142615.1_IMG-taxon_2700988701_annotated_assembly_genomic.gbff.gz
Chryseobacterium_cucumeris_GSE06,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/593/385/GCF_001593385.1_ASM159338v1/GCF_001593385.1_ASM159338v1_genomic.gbff.gz
Chryseobacterium_culicis_DSM_23031,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/900/108/365/GCF_900108365.1_IMG-taxon_2687453786_annotated_assembly/GCF_900108365.1_IMG-taxon_2687453786_annotated_assembly_genomic.gbff.gz
Chryseobacterium_daeguense_DSM_19388,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/430/825/GCF_000430825.1_ASM43082v1/GCF_000430825.1_ASM43082v1_genomic.gbff.gz
Chryseobacterium_defluvii_DSM_14219,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/003/634/775/GCF_003634775.1_ASM363477v1/GCF_003634775.1_ASM363477v1_genomic.gbff.gz
